"Name","ID","Runtime","Sweep","dy_config.base_model.checkpoint_dir","dy_config.base_model.config_dir","dy_config.data.in_distribution.dataloader_args.dataset","dy_config.data.in_distribution.dataloader_args.dgm_args.length","dy_config.data.in_distribution.dataloader_args.dgm_args.model_loading_config.checkpoint_dir","dy_config.data.in_distribution.dataloader_args.dgm_args.model_loading_config.config_dir","dy_config.data.in_distribution.dataloader_args.dgm_args.seed","dy_config.data.in_distribution.dataloader_args.make_valid_loader","dy_config.data.in_distribution.dataloader_args.test_batch_size","dy_config.data.in_distribution.dataloader_args.train_batch_size","dy_config.data.in_distribution.dataloader_args.valid_batch_size","dy_config.data.in_distribution.pick_loader","dy_config.data.out_of_distribution.dataloader_args.dataset","dy_config.data.out_of_distribution.dataloader_args.dgm_args.length","dy_config.data.out_of_distribution.dataloader_args.dgm_args.model_loading_config.checkpoint_dir","dy_config.data.out_of_distribution.dataloader_args.dgm_args.model_loading_config.config_dir","dy_config.data.out_of_distribution.dataloader_args.dgm_args.seed","dy_config.data.out_of_distribution.dataloader_args.make_valid_loader","dy_config.data.out_of_distribution.dataloader_args.test_batch_size","dy_config.data.out_of_distribution.dataloader_args.train_batch_size","dy_config.data.out_of_distribution.dataloader_args.valid_batch_size","dy_config.data.out_of_distribution.pick_loader","dy_config.ood.bypass_visualization","dy_config.ood.histogram_limit","dy_config.ood.method","dy_config.ood.method_args.adaptive_measurement","dy_config.ood.method_args.adaptive_train_data_buffer_size","dy_config.ood.method_args.chunk_size","dy_config.ood.method_args.compression_type","dy_config.ood.method_args.correction_coeff","dy_config.ood.method_args.dimension_tolerance","dy_config.ood.method_args.encoding_model_args.chunk_size","dy_config.ood.method_args.encoding_model_args.diff_transform","dy_config.ood.method_args.encoding_model_args.use_forward_mode","dy_config.ood.method_args.encoding_model_args.use_functorch","dy_config.ood.method_args.encoding_model_args.use_vmap","dy_config.ood.method_args.encoding_model_args.verbose","dy_config.ood.method_args.encoding_model_class","dy_config.ood.method_args.evaluate_r","dy_config.ood.method_args.intrinsic_dimension_calculator_args.encoding_model_args.chunk_size","dy_config.ood.method_args.intrinsic_dimension_calculator_args.encoding_model_args.diff_transform","dy_config.ood.method_args.intrinsic_dimension_calculator_args.encoding_model_args.use_forward_mode","dy_config.ood.method_args.intrinsic_dimension_calculator_args.encoding_model_args.use_functorch","dy_config.ood.method_args.intrinsic_dimension_calculator_args.encoding_model_args.use_vmap","dy_config.ood.method_args.intrinsic_dimension_calculator_args.encoding_model_args.verbose","dy_config.ood.method_args.intrinsic_dimension_calculator_args.encoding_model_class","dy_config.ood.method_args.intrinsic_dimension_calculator_args.verbose","dy_config.ood.method_args.latent_statistics_calculator_args.encoding_model_args.chunk_size","dy_config.ood.method_args.latent_statistics_calculator_args.encoding_model_args.diff_transform","dy_config.ood.method_args.latent_statistics_calculator_args.encoding_model_args.use_forward_mode","dy_config.ood.method_args.latent_statistics_calculator_args.encoding_model_args.use_functorch","dy_config.ood.method_args.latent_statistics_calculator_args.encoding_model_args.use_vmap","dy_config.ood.method_args.latent_statistics_calculator_args.encoding_model_args.verbose","dy_config.ood.method_args.latent_statistics_calculator_args.encoding_model_class","dy_config.ood.method_args.latent_statistics_calculator_args.verbose","dy_config.ood.method_args.latent_statistics_calculator_class","dy_config.ood.method_args.lp_norm_order","dy_config.ood.method_args.percentile","dy_config.ood.method_args.radii_n","dy_config.ood.method_args.radii_range","dy_config.ood.method_args.use_forward_mode","dy_config.ood.method_args.use_functorch","dy_config.ood.method_args.use_vmap","dy_config.ood.method_args.verbose","dy_config.ood.method_args.visualization_nrow","dy_config.ood.method_args.with_std","dy_config.ood.pick_count","dy_config.ood.samples_visualization","dy_config.ood.seed"
"cifar100_vs_cifar10_test_subandean","1x7nhsu1","4209","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/run_config.json","cifar100","","","","","false","8","8","8","train","cifar10","","","","","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar100_vs_cifar10_train_clockless","ddxgzlkn","4199","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/run_config.json","cifar100","","","","","false","8","8","8","train","cifar10","","","","","false","8","8","8","train","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar100_vs_svhn_test_selaginella","gsc1q5ru","4851","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/run_config.json","cifar100","","","","","false","8","8","8","train","svhn","","","","","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar100_vs_svhn_train_burkes","oeomcws4","4805","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/run_config.json","cifar100","","","","","false","8","8","8","train","svhn","","","","","false","8","8","8","train","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar100_vs_celeba-small_test_lemnian","409j9hf5","1913","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/run_config.json","cifar100","","","","","false","8","8","8","train","celeba-small","","","","","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar100_vs_celeba-small_train_calotermitidae","8m16mixy","4215","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/run_config.json","cifar100","","","","","false","8","8","8","train","celeba-small","","","","","false","8","8","8","train","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar100_vs_dgm-generated_test_exoterica","kxozynvx","4651","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/run_config.json","cifar100","","","","","false","8","8","8","train","dgm-generated","1000","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/run_config.json","10","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar100_vs_dgm-generated_train_fixing","qdm6bcbn","3824","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/run_config.json","cifar100","","","","","false","8","8","8","train","dgm-generated","1000","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar100_unindigenous_42n5ww2b_final/run_config.json","10","false","8","8","8","train","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"svhn_vs_cifar100_test_overfluentness","q7sdbvq7","4781","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/run_config.json","svhn","","","","","false","8","8","8","train","cifar100","","","","","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"svhn_vs_cifar100_train_portholes","birpc18f","4147","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/run_config.json","svhn","","","","","false","8","8","8","train","cifar100","","","","","false","8","8","8","train","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"svhn_vs_tiny-imagenet_test_gallophilism","3n3p3lmb","4716","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/run_config.json","svhn","","","","","false","8","8","8","train","tiny-imagenet","","","","","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"svhn_vs_tiny-imagenet_train_unipeltate","215jajcj","4669","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/run_config.json","svhn","","","","","false","8","8","8","train","tiny-imagenet","","","","","false","8","8","8","train","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"svhn_vs_cifar10_test_prom","0aezm7xz","4204","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/run_config.json","svhn","","","","","false","8","8","8","train","cifar10","","","","","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"svhn_vs_svhn_test_coltskin","0nxi56ei","4058","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/run_config.json","svhn","","","","","false","8","8","8","train","svhn","","","","","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"svhn_vs_celeba-small_test_octonarius","zuhmlg6m","1930","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/run_config.json","svhn","","","","","false","8","8","8","train","celeba-small","","","","","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"svhn_vs_celeba-small_train_baryte","2vsqb3ou","4006","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/run_config.json","svhn","","","","","false","8","8","8","train","celeba-small","","","","","false","8","8","8","train","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"svhn_vs_dgm-generated_test_aerator","h70n4p15","4382","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/run_config.json","svhn","","","","","false","8","8","8","train","dgm-generated","1000","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/run_config.json","10","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"svhn_vs_dgm-generated_train_overcharging","gbfdgheb","4546","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/run_config.json","svhn","","","","","false","8","8","8","train","dgm-generated","1000","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_svhn_hittitics_znujejsh_final/run_config.json","10","false","8","8","8","train","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar10_vs_cifar100_test_autobiographal","vizikteb","4158","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/run_config.json","cifar10","","","","","false","8","8","8","train","cifar100","","","","","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar10_vs_cifar100_train_trappistine","qa6cj404","4768","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/run_config.json","cifar10","","","","","false","8","8","8","train","cifar100","","","","","false","8","8","8","train","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar10_vs_tiny-imagenet_test_unawares","nvmz1bjp","4780","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/run_config.json","cifar10","","","","","false","8","8","8","train","tiny-imagenet","","","","","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar10_vs_tiny-imagenet_train_strangulations","5x2djamc","4338","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/run_config.json","cifar10","","","","","false","8","8","8","train","tiny-imagenet","","","","","false","8","8","8","train","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar10_vs_celeba-small_test_grammarless","bpn7oux5","1677","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/run_config.json","cifar10","","","","","false","8","8","8","train","celeba-small","","","","","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar10_vs_celeba-small_train_uphroes","wly42vo3","4338","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/run_config.json","cifar10","","","","","false","8","8","8","train","celeba-small","","","","","false","8","8","8","train","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar10_vs_dgm-generated_test_pelasgoi","81ktc966","4227","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/run_config.json","cifar10","","","","","false","8","8","8","train","dgm-generated","1000","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/run_config.json","10","false","8","8","8","test","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
"cifar10_vs_dgm-generated_train_rection","xm5g621t","4121","nkjvyhep","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/run_config.json","cifar10","","","","","false","8","8","8","train","dgm-generated","1000","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/checkpoints/de_nf_best_valid.pt","checkpoints-zei1ialy/PiecewiseRationalQuadraticCouplingTransform_cifar10_heteronomous_owjcfa1x_final/run_config.json","10","false","8","8","8","train","true","","ood.latent.RadiiTrend","","","","","","","","","","","","","","","","","","","","","","","1","false","true","true","false","2","ood.latent.EncodingFlow","0","ood.latent.GaussianConvolutionStatsCalculator","","","120","[-20,5]","","","","2","","true","128","","100"
